DependentVariable,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14
WaterDispHdVC,1,Days,,,,,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),,,,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),,,,,,,,,,
WaterDispHdVC,1,Inventory,,,,,,,,,,,,
WaterDispHdVC,1,Inventory,I(Inventory^2),,,,,,,,,,,
WaterDispHdVC,1,Inventory,I(Inventory^2),I(Inventory^3),,,,,,,,,,
WaterDispHdVC,1,AvgTempSetPointDeviationVC,,,,,,,,,,,,
WaterDispHdVC,1,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,,,,,,,
WaterDispHdVC,1,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,,,,,,,
WaterDispHdVC,1,Days,Inventory,,,,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,,,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,,,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),,,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),,,,,,,
WaterDispHdVC,1,Days,AvgTempSetPointDeviationVC,,,,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),AvgTempSetPointDeviationVC,,,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),AvgTempSetPointDeviationVC,,,,,,,,,
WaterDispHdVC,1,Days,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,,,,
WaterDispHdVC,1,Days,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,,,,
WaterDispHdVC,1,Inventory,AvgTempSetPointDeviationVC,,,,,,,,,,,
WaterDispHdVC,1,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,,,,,,,,,,
WaterDispHdVC,1,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,,,,,,,,,
WaterDispHdVC,1,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,,,,,,
WaterDispHdVC,1,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,,,,,
WaterDispHdVC,1,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,,,,
WaterDispHdVC,1,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,,,,,,
WaterDispHdVC,1,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,,,,,
WaterDispHdVC,1,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,,,,,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,,,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),,,,
WaterDispHdVC,1,Days,Inventory,Days:Inventory,,,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,Days:Inventory,,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,Days:Inventory,,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),Days:Inventory,,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),Days:Inventory,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),Days:Inventory,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),Days:Inventory,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),Days:Inventory,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),Days:Inventory,,,,,,
WaterDispHdVC,1,Days,AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,,,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Days,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Inventory,AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,,,,,
WaterDispHdVC,1,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,,,,
WaterDispHdVC,1,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Inventory:AvgTempSetPointDeviationVC,,,,,,,,,
WaterDispHdVC,1,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Inventory:AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Inventory:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Inventory:AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Inventory:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,Days:Inventory,,,,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,,,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,Days:Inventory,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,Days:Inventory,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:Inventory,,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:Inventory,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:Inventory,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:Inventory,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:Inventory,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:Inventory,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,,,,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Inventory:AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Inventory:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Inventory:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Inventory:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,
