DependentVariable,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Inventory:AvgTempSetPointDeviationVC,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Inventory:AvgTempSetPointDeviationVC,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,
WaterDispHdVC,1,Days,I(Days^2),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,
WaterDispHdVC,1,Days,I(Days^2),I(Days^3),Inventory,I(Inventory^2),I(Inventory^3),AvgTempSetPointDeviationVC,I(AvgTempSetPointDeviationVC^2),I(AvgTempSetPointDeviationVC^3),Days:AvgTempSetPointDeviationVC,Days:Inventory,Inventory:AvgTempSetPointDeviationVC,Days:Inventory:AvgTempSetPointDeviationVC
